"sample","eem_location","abs_location"
"ELAFISH121","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH122","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH901","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH902","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH903","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH904","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH905","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH906","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH907","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH908","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH909","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH910","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH911","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH912","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH913","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH914","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH915","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH916","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH917","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH918","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH919","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH920","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH921","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH922","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH923","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH926","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH927","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH928","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH929","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH930","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH931","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH932","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH933","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH934","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH935","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH936","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH937","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH938","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH939","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH940","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH941","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH942","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH943","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH944","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH945","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH946","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH947","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH948","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH949","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAPREFILTER1","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"L114JUNE1022","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"L222JUNE2822","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"L224JUNE2922","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"L239JUNE322","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"L373JUNE1022","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"L373JUNE2722","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"L375JUNE1722","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"L377JUNE2422","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"L378JUNE2722","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"L442JUNE822","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"L470JUNE2022","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"L626JUNE622","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"MILLIQBLANKSEPT12022","data/EEM_staRdom",NA
"MILLIQBLANKSEPT122022","data/EEM_staRdom",NA
"MILLIQBLANKSEPT132022","data/EEM_staRdom",NA
"MILLIQBLANKSEPT162022","data/EEM_staRdom",NA
"MILLIQBLANKSEPT192022","data/EEM_staRdom",NA
"MILLIQBLANKSEPT202022","data/EEM_staRdom",NA
"MILLIQBLANKSEPT22022","data/EEM_staRdom",NA
"MILLIQBLANKSEPT222022","data/EEM_staRdom",NA
"MILLIQBLANKSEPT232022","data/EEM_staRdom",NA
"MILLIQBLANKSEPT62022","data/EEM_staRdom",NA
"MILLIQBLANKSEPT72022","data/EEM_staRdom",NA
"MILLIQBLANKSEPT82022","data/EEM_staRdom",NA
"MILLIQBLANKSEPT92022","data/EEM_staRdom",NA
"BLANK1.x",NA,"data/ABS_staRdom/AbsData_fish.csv"
"BLANK2.x",NA,"data/ABS_staRdom/AbsData_fish.csv"
"BLANK3.x",NA,"data/ABS_staRdom/AbsData_fish.csv"
"BLANK4",NA,"data/ABS_staRdom/AbsData_fish.csv"
"BLANK5",NA,"data/ABS_staRdom/AbsData_fish.csv"
"BLANK1.y",NA,"data/ABS_staRdom/AbsData_fish.csv"
"BLANK2.y",NA,"data/ABS_staRdom/AbsData_fish.csv"
"BLANK3.y",NA,"data/ABS_staRdom/AbsData_fish.csv"
